alumnonotaid,alumnoid,cursoid,componentenotaid,codigoNota,nota
1780,75,9,163,Pa12,16.00
1781,105,9,163,Pa12,14.00
1782,95,9,163,Pa12,16.00
1783,108,9,163,Pa12,15.00
1784,84,9,163,Pa12,17.00
1785,97,9,163,Pa12,16.00
1786,87,9,163,Pa12,17.00
1787,89,9,163,Pa12,16.00
1788,74,9,171,T8,14.00
1789,75,9,171,T8,14.00
1790,76,9,171,T8,14.00
1791,82,9,171,T8,14.00
1792,86,9,171,T8,14.00
1793,93,9,171,T8,14.00
1794,77,9,171,T8,14.00
1795,79,9,171,T8,14.00
1796,80,9,171,T8,14.00
1797,95,9,171,T8,14.00
1798,101,9,171,T8,14.00
1799,105,9,171,T8,14.00
1800,78,9,171,T8,14.00
1801,84,9,171,T8,14.00
1802,88,9,171,T8,14.00
1803,94,9,171,T8,14.00
1804,96,9,171,T8,14.00
1805,108,9,171,T8,14.00
1806,73,9,152,Pa13,14.00
1807,90,9,152,Pa13,13.00
1808,87,9,152,Pa13,14.00
1809,81,9,152,Pa13,13.00
1810,73,9,172,T9,14.00
1811,81,9,172,T9,14.00
1812,85,9,172,T9,14.00
1813,87,9,172,T9,14.00
1814,90,9,172,T9,14.00
1815,92,9,172,T9,14.00
1816,91,9,152,Pa13,16.00
1817,103,9,152,Pa13,14.00
1818,91,9,172,T9,15.00
1819,100,9,172,T9,15.00
1820,102,9,172,T9,15.00
1821,103,9,172,T9,15.00
1822,104,9,152,Pa13,16.00
1823,110,9,172,T9,15.00
1824,98,9,172,T9,15.00
1825,104,9,172,T9,15.00
1826,107,9,172,T9,15.00
1827,109,9,172,T9,15.00
1828,74,9,172,T9,15.00
1829,75,9,172,T9,15.00
1830,76,9,172,T9,15.00
1831,82,9,172,T9,15.00
1832,86,9,172,T9,15.00
1833,93,9,172,T9,15.00
1834,75,9,152,Pa13,16.00
1835,86,9,152,Pa13,14.00
1836,93,9,152,Pa13,14.00
1837,101,9,152,Pa13,14.00
1838,79,9,152,Pa13,14.00
1839,95,9,152,Pa13,17.00
1840,77,9,172,T9,18.00
1841,79,9,172,T9,18.00
1842,80,9,172,T9,18.00
1843,95,9,172,T9,18.00
1844,101,9,172,T9,18.00
1845,105,9,172,T9,18.00
1846,72,9,172,T9,0.00
1847,83,9,172,T9,0.00
1848,89,9,172,T9,0.00
1849,97,9,172,T9,0.00
1850,99,9,172,T9,0.00
1851,106,9,172,T9,0.00
1852,96,9,172,T9,0.00
1853,96,9,152,Pa13,0.00
1854,88,9,152,Pa13,14.00
1855,84,9,152,Pa13,17.00
1856,78,9,172,T9,15.00
1857,84,9,172,T9,15.00
1858,88,9,172,T9,15.00
1859,94,9,172,T9,15.00
1860,108,9,172,T9,15.00
1861,74,9,173,T10,0.00
1862,75,9,173,T10,0.00
1863,76,9,173,T10,0.00
1864,82,9,173,T10,0.00
1865,86,9,173,T10,0.00
1866,93,9,173,T10,0.00
1867,74,9,174,T11,16.00
1868,75,9,174,T11,16.00
1869,76,9,174,T11,16.00
1870,82,9,174,T11,16.00
1871,86,9,174,T11,16.00
1872,93,9,174,T11,16.00
1873,74,9,175,T12,15.00
1874,75,9,175,T12,15.00
1875,76,9,175,T12,15.00
1876,82,9,175,T12,15.00
1877,86,9,175,T12,15.00
1878,93,9,175,T12,15.00
1879,75,9,157,Pa15,15.00
1880,86,9,157,Pa15,5.00
1881,74,9,157,Pa15,5.00
1882,93,9,157,Pa15,16.00
1883,76,9,153,Pa14,15.00
1884,76,9,157,Pa15,16.00
1885,91,9,173,T10,17.00
1886,100,9,173,T10,17.00
1887,102,9,173,T10,17.00
1888,103,9,173,T10,17.00
1889,91,9,175,T12,12.00
1890,100,9,175,T12,12.00
1891,102,9,175,T12,12.00
1892,103,9,175,T12,12.00
1893,100,9,153,Pa14,16.00
1894,91,9,157,Pa15,17.00
1895,103,9,157,Pa15,16.00
1896,91,9,174,T11,15.00
1897,100,9,174,T11,15.00
1898,102,9,174,T11,15.00
1899,103,9,174,T11,15.00
1900,102,9,157,Pa15,15.00
1901,77,9,173,T10,0.00
1902,79,9,173,T10,0.00
1903,80,9,173,T10,0.00
1904,95,9,173,T10,0.00
1905,101,9,173,T10,0.00
1906,105,9,173,T10,0.00
1907,77,9,174,T11,11.00
1908,79,9,174,T11,11.00
1909,80,9,174,T11,11.00
1910,95,9,174,T11,11.00
1911,101,9,174,T11,11.00
1912,105,9,174,T11,11.00
1913,101,9,157,Pa15,13.00
1914,79,9,157,Pa15,15.00
1915,105,9,157,Pa15,13.00
1916,95,9,157,Pa15,16.00
1917,77,9,175,T12,16.00
1918,79,9,175,T12,16.00
1919,80,9,175,T12,16.00
1920,95,9,175,T12,16.00
1921,101,9,175,T12,16.00
1922,105,9,175,T12,16.00
1923,72,9,173,T10,0.00
1924,83,9,173,T10,0.00
1925,89,9,173,T10,0.00
1926,97,9,173,T10,0.00
1927,99,9,173,T10,0.00
1928,106,9,173,T10,0.00
1929,72,9,174,T11,0.00
1930,83,9,174,T11,0.00
1931,89,9,174,T11,0.00
1932,97,9,174,T11,0.00
1933,99,9,174,T11,0.00
1934,106,9,174,T11,0.00
1935,72,9,175,T12,12.00
1936,83,9,175,T12,12.00
1937,89,9,175,T12,12.00
1938,97,9,175,T12,12.00
1939,99,9,175,T12,0.00
1940,106,9,175,T12,12.00
1941,72,9,157,Pa15,15.00
1942,95,9,153,Pa14,16.00
1943,110,9,173,T10,14.00
1944,98,9,173,T10,14.00
1945,104,9,173,T10,14.00
1946,107,9,173,T10,14.00
1947,109,9,173,T10,14.00
1948,98,9,153,Pa14,14.00
1949,110,9,153,Pa14,14.00
1950,107,9,153,Pa14,12.00
1951,109,9,153,Pa14,12.00
1952,110,9,157,Pa15,12.00
1953,98,9,157,Pa15,10.00
1954,104,9,157,Pa15,10.00
1955,107,9,157,Pa15,10.00
1956,109,9,157,Pa15,14.00
1957,110,9,174,T11,12.00
1958,98,9,174,T11,12.00
1959,104,9,174,T11,12.00
1960,107,9,174,T11,12.00
1961,109,9,174,T11,12.00
1962,78,9,173,T10,0.00
1963,84,9,173,T10,0.00
1964,88,9,173,T10,0.00
1965,94,9,173,T10,0.00
1966,96,9,173,T10,0.00
1967,108,9,173,T10,0.00
1968,73,9,173,T10,0.00
1969,81,9,173,T10,0.00
1970,85,9,173,T10,0.00
1971,87,9,173,T10,0.00
1972,90,9,173,T10,0.00
1973,92,9,173,T10,0.00
1974,110,9,175,T12,12.00
1975,98,9,175,T12,12.00
1976,104,9,175,T12,12.00
1977,107,9,175,T12,12.00
1978,109,9,175,T12,12.00
1979,73,9,174,T11,15.00
1980,81,9,174,T11,15.00
1981,85,9,174,T11,15.00
1982,87,9,174,T11,15.00
1983,90,9,174,T11,15.00
1984,92,9,174,T11,15.00
1985,87,9,157,Pa15,15.00
1986,81,9,157,Pa15,12.00
1987,85,9,157,Pa15,11.00
1988,90,9,157,Pa15,12.00
1989,92,9,157,Pa15,11.00
1990,73,9,157,Pa15,11.00
1991,73,9,175,T12,12.00
1992,81,9,175,T12,12.00
1993,85,9,175,T12,12.00
1994,87,9,175,T12,12.00
1995,90,9,175,T12,12.00
1996,92,9,175,T12,12.00
1997,78,9,174,T11,0.00
1998,84,9,174,T11,0.00
1999,88,9,174,T11,0.00
2000,94,9,174,T11,0.00
2001,96,9,174,T11,0.00
2002,108,9,174,T11,0.00
2003,43,8,116,Pa1,14.00
2004,48,8,116,Pa1,14.00
2005,50,8,116,Pa1,14.00
2006,63,8,116,Pa1,14.00
2007,70,8,116,Pa1,14.00
2008,36,8,116,Pa1,14.00
2009,42,8,116,Pa1,14.00
2010,49,8,116,Pa1,14.00
2011,52,8,116,Pa1,14.00
2012,64,8,116,Pa1,14.00
2013,67,8,116,Pa1,14.00
2014,45,8,116,Pa1,14.00
2015,46,8,116,Pa1,14.00
2016,51,8,116,Pa1,14.00
2017,54,8,116,Pa1,14.00
2018,60,8,116,Pa1,14.00
2019,62,8,116,Pa1,14.00
2020,37,8,116,Pa1,14.00
2021,40,8,116,Pa1,14.00
2022,44,8,116,Pa1,14.00
2023,58,8,116,Pa1,14.00
2024,59,8,116,Pa1,14.00
2025,65,8,116,Pa1,14.00
2026,47,8,116,Pa1,14.00
2027,55,8,116,Pa1,14.00
2028,66,8,116,Pa1,14.00
2029,68,8,116,Pa1,14.00
2030,69,8,116,Pa1,14.00
2031,71,8,116,Pa1,14.00
2032,38,8,116,Pa1,14.00
2033,39,8,116,Pa1,14.00
2034,53,8,116,Pa1,14.00
2035,56,8,116,Pa1,14.00
2036,57,8,116,Pa1,14.00
2037,61,8,116,Pa1,14.00
2038,51,8,117,Pa2,16.00
2039,54,8,117,Pa2,16.00
2040,43,8,117,Pa2,15.00
2041,48,8,117,Pa2,14.00
2042,63,8,117,Pa2,14.00
2043,69,8,117,Pa2,15.00
2044,55,8,117,Pa2,15.00
2045,47,8,117,Pa2,15.00
2046,49,8,117,Pa2,15.00
2047,56,8,117,Pa2,15.00
2048,38,8,117,Pa2,14.00
2049,61,8,117,Pa2,14.00
2050,39,8,117,Pa2,13.00
2051,58,8,117,Pa2,16.00
2052,37,8,117,Pa2,15.00
2053,44,8,117,Pa2,15.00
2054,50,8,118,Pa3,13.00
2055,63,8,118,Pa3,13.00
2056,48,8,118,Pa3,13.00
2057,55,8,118,Pa3,14.00
2058,68,8,118,Pa3,14.00
2059,71,8,118,Pa3,14.00
2060,47,8,118,Pa3,14.00
2061,66,8,118,Pa3,14.00
2062,69,8,118,Pa3,14.00
2063,37,8,118,Pa3,15.00
2064,58,8,118,Pa3,15.00
2065,65,8,118,Pa3,15.00
2066,40,8,118,Pa3,15.00
2067,45,8,118,Pa3,15.00
2068,46,8,118,Pa3,16.00
2069,62,8,118,Pa3,15.00
2070,54,8,118,Pa3,16.00
2071,60,8,118,Pa3,15.00
2072,36,8,118,Pa3,15.00
2073,67,8,118,Pa3,15.00
2074,56,8,118,Pa3,14.00
2075,57,8,118,Pa3,13.00
2076,61,8,118,Pa3,13.00
2077,43,8,119,Pa4,16.00
2078,52,8,119,Pa4,16.00
2079,66,8,119,Pa4,16.00
2080,51,8,119,Pa4,18.00
2081,58,8,119,Pa4,16.00
2082,45,8,136,T9,17.00
2083,46,8,136,T9,17.00
2084,51,8,136,T9,17.00
2085,54,8,136,T9,17.00
2086,60,8,136,T9,17.00
2087,62,8,136,T9,0.00
2088,37,8,136,T9,0.00
2089,40,8,136,T9,0.00
2090,44,8,136,T9,0.00
2091,58,8,136,T9,15.00
2092,59,8,136,T9,0.00
2093,65,8,136,T9,0.00
2094,47,8,136,T9,15.00
2095,55,8,136,T9,15.00
2096,66,8,136,T9,15.00
2097,68,8,136,T9,15.00
2098,69,8,136,T9,15.00
2099,71,8,136,T9,0.00
2100,36,8,136,T9,12.00
2101,42,8,136,T9,12.00
2102,49,8,136,T9,0.00
2103,52,8,136,T9,12.00
2104,64,8,136,T9,0.00
2105,67,8,136,T9,12.00
2106,38,8,136,T9,12.00
2107,39,8,136,T9,12.00
2108,53,8,136,T9,0.00
2109,56,8,136,T9,0.00
2110,57,8,136,T9,12.00
2111,61,8,136,T9,12.00
2112,63,8,136,T9,10.00
2113,63,8,119,Pa4,16.00
2114,43,8,136,T9,10.00
2115,48,8,136,T9,0.00
2116,50,8,136,T9,0.00
2117,70,8,136,T9,0.00
2118,43,8,120,Pa5,18.00
2119,68,8,120,Pa5,17.00
2120,43,8,137,T10,5.00
2121,48,8,137,T10,5.00
2122,50,8,137,T10,5.00
2123,63,8,137,T10,5.00
2124,70,8,137,T10,5.00
2125,47,8,137,T10,10.00
2126,55,8,137,T10,10.00
2127,66,8,137,T10,10.00
2128,68,8,137,T10,10.00
2129,69,8,137,T10,10.00
2130,71,8,137,T10,10.00
2131,37,8,137,T10,15.00
2132,40,8,137,T10,15.00
2133,44,8,137,T10,15.00
2134,58,8,137,T10,15.00
2135,59,8,137,T10,15.00
2136,65,8,137,T10,15.00
2137,45,8,137,T10,14.00
2138,46,8,137,T10,14.00
2139,51,8,137,T10,14.00
2140,54,8,137,T10,14.00
2141,60,8,137,T10,14.00
2142,62,8,137,T10,14.00
2143,38,8,137,T10,8.00
2144,39,8,137,T10,8.00
2145,53,8,137,T10,8.00
2146,56,8,137,T10,8.00
2147,57,8,137,T10,8.00
2148,61,8,137,T10,8.00
2149,48,8,120,Pa5,15.00
2150,47,8,120,Pa5,15.00
2151,69,8,120,Pa5,15.00
2152,66,8,120,Pa5,15.00
2153,65,8,120,Pa5,16.00
2154,58,8,120,Pa5,16.00
2155,54,8,120,Pa5,18.00
2156,51,8,120,Pa5,17.00
2157,38,8,120,Pa5,15.00
2158,43,8,121,Pa6,16.00
2159,63,8,121,Pa6,16.00
2160,50,8,121,Pa6,14.00
2161,47,8,121,Pa6,16.00
2162,55,8,121,Pa6,16.00
2163,65,8,121,Pa6,17.00
2164,58,8,121,Pa6,17.00
2165,49,8,121,Pa6,16.00
2166,38,8,121,Pa6,16.00
2167,61,8,121,Pa6,16.00
2168,39,8,121,Pa6,16.00
2169,51,8,121,Pa6,17.00
2170,55,8,123,Pa8,15.00
2171,54,8,123,Pa8,17.00
2172,43,8,122,Pa7,13.00
2173,48,8,122,Pa7,13.00
2174,50,8,122,Pa7,13.00
2175,63,8,122,Pa7,13.00
2176,70,8,122,Pa7,13.00
2177,47,8,122,Pa7,12.00
2178,55,8,122,Pa7,12.00
2179,66,8,122,Pa7,12.00
2180,68,8,122,Pa7,12.00
2181,69,8,122,Pa7,12.00
2182,71,8,122,Pa7,12.00
2183,45,8,122,Pa7,13.00
2184,46,8,122,Pa7,13.00
2185,51,8,122,Pa7,13.00
2186,54,8,122,Pa7,13.00
2187,60,8,122,Pa7,13.00
2188,62,8,122,Pa7,13.00
2189,36,8,122,Pa7,15.00
2190,42,8,122,Pa7,15.00
2191,49,8,122,Pa7,15.00
2192,52,8,122,Pa7,15.00
2193,64,8,122,Pa7,15.00
2194,67,8,122,Pa7,15.00
2195,37,8,122,Pa7,12.00
2196,40,8,122,Pa7,12.00
2197,44,8,122,Pa7,12.00
2198,58,8,122,Pa7,12.00
2199,59,8,122,Pa7,0.00
2200,65,8,122,Pa7,12.00
2201,38,8,122,Pa7,12.00
2202,39,8,122,Pa7,12.00
2203,53,8,122,Pa7,12.00
2204,56,8,122,Pa7,12.00
2205,57,8,122,Pa7,12.00
2206,61,8,122,Pa7,12.00
2207,64,8,113,PaC,14.33
2208,65,8,113,PaC,14.67
2209,66,8,113,PaC,14.17
2210,67,8,113,PaC,14.50
2211,68,8,113,PaC,14.20
2212,69,8,113,PaC,14.00
2213,70,8,113,PaC,14.00
2214,71,8,113,PaC,13.50
2215,36,8,113,PaC,14.50
2216,37,8,113,PaC,14.00
2217,38,8,113,PaC,14.50
2218,39,8,113,PaC,14.20
2219,40,8,113,PaC,13.75
2220,42,8,113,PaC,14.33
2221,43,8,113,PaC,15.43
2222,44,8,113,PaC,13.67
2223,45,8,113,PaC,14.00
2224,46,8,113,PaC,14.25
2225,47,8,113,PaC,14.43
2226,48,8,113,PaC,13.80
2227,49,8,113,PaC,15.40
2228,50,8,113,PaC,13.60
2229,51,8,113,PaC,15.86
2230,52,8,113,PaC,14.75
2231,53,8,113,PaC,13.33
2232,54,8,113,PaC,15.71
2233,55,8,113,PaC,14.29
2234,56,8,113,PaC,14.00
2235,57,8,113,PaC,13.25
2236,58,8,113,PaC,15.13
2237,59,8,113,PaC,7.00
2238,60,8,113,PaC,14.00
2239,61,8,113,PaC,14.00
2240,62,8,113,PaC,14.00
2241,63,8,113,PaC,14.86
2242,43,8,135,T8,15.00
2243,48,8,135,T8,15.00
2244,50,8,135,T8,15.00
2245,63,8,135,T8,15.00
2246,70,8,135,T8,15.00
2247,36,8,135,T8,13.00
2248,42,8,135,T8,13.00
2249,49,8,135,T8,13.00
2250,52,8,135,T8,13.00
2251,64,8,135,T8,13.00
2252,67,8,135,T8,13.00
2253,45,8,135,T8,15.00
2254,46,8,135,T8,15.00
2255,51,8,135,T8,15.00
2256,54,8,135,T8,15.00
2257,60,8,135,T8,15.00
2258,62,8,135,T8,15.00
2259,37,8,135,T8,15.00
2260,40,8,135,T8,15.00
2261,44,8,135,T8,15.00
2262,58,8,135,T8,15.00
2263,59,8,135,T8,15.00
2264,65,8,135,T8,15.00
2265,38,8,135,T8,13.00
2266,39,8,135,T8,13.00
2267,53,8,135,T8,13.00
2268,56,8,135,T8,13.00
2269,57,8,135,T8,13.00
2270,61,8,135,T8,13.00
2271,47,8,135,T8,16.00
2272,55,8,135,T8,16.00
2273,66,8,135,T8,16.00
2274,68,8,135,T8,16.00
2275,69,8,135,T8,16.00
2276,71,8,135,T8,16.00
2277,43,8,134,T7,17.00
2278,48,8,134,T7,17.00
2279,50,8,134,T7,17.00
2280,63,8,134,T7,17.00
2281,70,8,134,T7,17.00
2282,45,8,134,T7,16.00
2283,46,8,134,T7,16.00
2284,51,8,134,T7,16.00
2285,54,8,134,T7,16.00
2286,60,8,134,T7,16.00
2287,62,8,134,T7,16.00
2288,36,8,134,T7,15.00
2289,42,8,134,T7,15.00
2290,49,8,134,T7,15.00
2291,52,8,134,T7,15.00
2292,64,8,134,T7,15.00
2293,67,8,134,T7,15.00
2294,37,8,134,T7,15.00
2295,40,8,134,T7,15.00
2296,44,8,134,T7,15.00
2297,58,8,134,T7,15.00
2298,59,8,134,T7,15.00
2299,65,8,134,T7,15.00
2300,38,8,134,T7,14.00
2301,39,8,134,T7,14.00
2302,53,8,134,T7,14.00
2303,56,8,134,T7,14.00
2304,57,8,134,T7,14.00
2305,61,8,134,T7,14.00
2306,47,8,134,T7,14.00
2307,55,8,134,T7,14.00
2308,66,8,134,T7,14.00
2309,68,8,134,T7,14.00
2310,69,8,134,T7,14.00
2311,71,8,134,T7,14.00
2312,43,8,138,T11,12.00
2313,48,8,138,T11,12.00
2314,50,8,138,T11,12.00
2315,63,8,138,T11,12.00
2316,70,8,138,T11,12.00
2317,36,8,138,T11,14.00
2318,42,8,138,T11,14.00
2319,49,8,138,T11,14.00
2320,52,8,138,T11,14.00
2321,64,8,138,T11,14.00
2322,67,8,138,T11,14.00
2323,45,8,138,T11,14.00
2324,46,8,138,T11,14.00
2325,51,8,138,T11,14.00
2326,54,8,138,T11,14.00
2327,60,8,138,T11,14.00
2328,62,8,138,T11,14.00
2329,37,8,138,T11,12.00
2330,40,8,138,T11,12.00
2331,44,8,138,T11,12.00
2332,58,8,138,T11,12.00
2333,59,8,138,T11,12.00
2334,65,8,138,T11,12.00
2335,47,8,138,T11,12.00
2336,55,8,138,T11,12.00
2337,66,8,138,T11,12.00
2338,68,8,138,T11,12.00
2339,69,8,138,T11,12.00
2340,71,8,138,T11,12.00
2341,38,8,138,T11,12.00
2342,39,8,138,T11,12.00
2343,53,8,138,T11,12.00
2344,56,8,138,T11,12.00
2345,57,8,138,T11,12.00
2346,61,8,138,T11,12.00
2347,43,8,139,T12,15.00
2348,48,8,139,T12,15.00
2349,50,8,139,T12,15.00
2350,63,8,139,T12,15.00
2351,70,8,139,T12,15.00
2352,36,8,139,T12,17.00
2353,42,8,139,T12,17.00
2354,49,8,139,T12,17.00
2355,52,8,139,T12,17.00
2356,64,8,139,T12,17.00
2357,67,8,139,T12,17.00
2358,45,8,139,T12,15.00
2359,46,8,139,T12,15.00
2360,51,8,139,T12,15.00
2361,54,8,139,T12,15.00
2362,60,8,139,T12,15.00
2363,62,8,139,T12,15.00
2364,37,8,139,T12,14.00
2365,40,8,139,T12,14.00
2366,44,8,139,T12,14.00
2367,58,8,139,T12,14.00
2368,59,8,139,T12,14.00
2369,65,8,139,T12,14.00
2370,47,8,139,T12,14.00
2371,55,8,139,T12,14.00
2372,66,8,139,T12,14.00
2373,68,8,139,T12,14.00
2374,69,8,139,T12,14.00
2375,71,8,139,T12,14.00
2376,38,8,139,T12,14.00
2377,39,8,139,T12,14.00
2378,53,8,139,T12,14.00
2379,56,8,139,T12,14.00
2380,57,8,139,T12,14.00
2381,61,8,139,T12,14.00
2382,64,8,115,PCC,7.00
2383,65,8,115,PCC,10.50
2384,66,8,115,PCC,7.00
2385,67,8,115,PCC,10.50
2386,68,8,115,PCC,8.00
2387,69,8,115,PCC,6.50
2388,70,8,115,PCC,8.00
2389,71,8,115,PCC,6.50
2390,36,8,115,PCC,12.00
2391,37,8,115,PCC,5.00
2392,38,8,115,PCC,10.00
2393,39,8,115,PCC,9.50
2394,40,8,115,PCC,5.50
2395,41,8,115,PCC,4.00
2396,42,8,115,PCC,8.50
2397,43,8,115,PCC,6.50
2398,44,8,115,PCC,5.00
2399,45,8,115,PCC,2.50
2400,46,8,115,PCC,8.50
2401,47,8,115,PCC,11.50
2402,48,8,115,PCC,7.50
2403,49,8,115,PCC,6.00
2404,50,8,115,PCC,9.00
2405,51,8,115,PCC,12.50
2406,52,8,115,PCC,9.50
2407,53,8,115,PCC,6.50
2408,54,8,115,PCC,11.00
2409,55,8,115,PCC,10.00
2410,56,8,115,PCC,11.50
2411,57,8,115,PCC,6.00
2412,58,8,115,PCC,9.00
2413,59,8,115,PCC,0.00
2414,60,8,115,PCC,9.00
2415,61,8,115,PCC,2.50
2416,62,8,115,PCC,9.00
2417,63,8,115,PCC,11.50
2418,64,8,109,N2,12.00
2419,65,8,109,N2,13.00
2420,66,8,109,N2,12.00
2421,67,8,109,N2,14.00
2422,68,8,109,N2,12.00
2423,69,8,109,N2,12.00
2424,70,8,109,N2,12.00
2425,71,8,109,N2,11.00
2426,36,8,109,N2,14.00
2427,37,8,109,N2,12.00
2428,38,8,109,N2,13.00
2429,39,8,109,N2,13.00
2430,40,8,109,N2,12.00
2431,41,8,109,N2,1.00
2432,42,8,109,N2,13.00
2433,43,8,109,N2,12.00
2434,44,8,109,N2,12.00
2435,45,8,109,N2,13.00
2436,46,8,109,N2,14.00
2437,47,8,109,N2,13.00
2438,48,8,109,N2,12.00
2439,49,8,109,N2,12.00
2440,50,8,109,N2,12.00
2441,51,8,109,N2,15.00
2442,52,8,109,N2,14.00
2443,53,8,109,N2,11.00
2444,54,8,109,N2,15.00
2445,55,8,109,N2,13.00
2446,56,8,109,N2,13.00
2447,57,8,109,N2,12.00
2448,58,8,109,N2,14.00
2449,59,8,109,N2,8.00
2450,60,8,109,N2,14.00
2451,61,8,109,N2,11.00
2452,62,8,109,N2,13.00
2453,63,8,109,N2,13.00
2454,43,8,112,EFP,10.00
2455,48,8,112,EFP,10.00
2456,50,8,112,EFP,10.00
2457,63,8,112,EFP,10.00
2458,70,8,112,EFP,10.00
2459,48,8,110,N3,10.00
2460,50,8,110,N3,10.00
2461,70,8,110,N3,10.00
2462,43,8,110,N3,10.00
2463,63,8,110,N3,10.00
2464,47,8,112,EFP,14.00
2465,55,8,112,EFP,14.00
2466,66,8,112,EFP,14.00
2467,68,8,112,EFP,14.00
2468,69,8,112,EFP,14.00
2469,71,8,112,EFP,14.00
2470,45,8,112,EFP,17.00
2471,46,8,112,EFP,17.00
2472,51,8,112,EFP,17.00
2473,54,8,112,EFP,17.00
2474,60,8,112,EFP,17.00
2475,62,8,112,EFP,17.00
2476,36,8,112,EFP,13.00
2477,42,8,112,EFP,13.00
2478,49,8,112,EFP,13.00
2479,52,8,112,EFP,13.00
2480,64,8,112,EFP,13.00
2481,67,8,112,EFP,13.00
2482,37,8,112,EFP,13.00
2483,40,8,112,EFP,13.00
2484,44,8,112,EFP,6.00
2485,58,8,112,EFP,13.00
2486,59,8,112,EFP,0.00
2487,65,8,112,EFP,13.00
2488,38,8,112,EFP,14.00
2489,39,8,112,EFP,14.00
2490,53,8,112,EFP,14.00
2491,56,8,112,EFP,14.00
2492,57,8,112,EFP,14.00
2493,61,8,112,EFP,14.00
2494,64,8,110,N3,13.00
2495,65,8,110,N3,13.00
2496,66,8,110,N3,14.00
2497,67,8,110,N3,13.00
2498,68,8,110,N3,14.00
2499,69,8,110,N3,14.00
2500,71,8,110,N3,14.00
2501,36,8,110,N3,13.00
2502,37,8,110,N3,13.00
2503,38,8,110,N3,14.00
2504,39,8,110,N3,14.00
2505,40,8,110,N3,13.00
2506,42,8,110,N3,13.00
2507,44,8,110,N3,6.00
2508,45,8,110,N3,17.00
2509,46,8,110,N3,17.00
2510,47,8,110,N3,14.00
2511,49,8,110,N3,13.00
2512,51,8,110,N3,17.00
2513,52,8,110,N3,13.00
2514,53,8,110,N3,14.00
2515,54,8,110,N3,17.00
2516,55,8,110,N3,14.00
2517,56,8,110,N3,14.00
2518,57,8,110,N3,14.00
2519,58,8,110,N3,13.00
2520,59,8,110,N3,0.00
2521,60,8,110,N3,17.00
2522,61,8,110,N3,14.00
2523,62,8,110,N3,17.00
2524,64,8,107,PROM,13.00
2525,65,8,107,PROM,13.00
2526,66,8,107,PROM,12.00
2527,67,8,107,PROM,14.00
2528,68,8,107,PROM,12.00
2529,69,8,107,PROM,12.00
2530,70,8,107,PROM,12.00
2531,71,8,107,PROM,12.00
2532,36,8,107,PROM,14.00
2533,37,8,107,PROM,12.00
2534,38,8,107,PROM,13.00
2535,39,8,107,PROM,13.00
2536,40,8,107,PROM,12.00
2537,41,8,107,PROM,1.00
2538,42,8,107,PROM,14.00
2539,43,8,107,PROM,12.00
2540,44,8,107,PROM,11.00
2541,45,8,107,PROM,14.00
2542,46,8,107,PROM,15.00
2543,47,8,107,PROM,13.00
2544,48,8,107,PROM,12.00
2545,49,8,107,PROM,13.00
2546,50,8,107,PROM,12.00
2547,51,8,107,PROM,16.00
2548,52,8,107,PROM,14.00
2549,53,8,107,PROM,12.00
2550,54,8,107,PROM,16.00
2551,55,8,107,PROM,13.00
2552,56,8,107,PROM,13.00
2553,57,8,107,PROM,13.00
2554,58,8,107,PROM,14.00
2555,59,8,107,PROM,5.00
2556,60,8,107,PROM,15.00
2557,61,8,107,PROM,12.00
2558,62,8,107,PROM,14.00
2559,63,8,107,PROM,12.00
2560,72,9,149,EFP,0.00
2561,83,9,149,EFP,0.00
2562,89,9,149,EFP,10.00
2563,97,9,149,EFP,10.00
2564,99,9,149,EFP,0.00
2565,106,9,149,EFP,0.00
2566,97,9,147,N3,10.00
2567,83,9,147,N3,0.00
2568,99,9,147,N3,0.00
2569,72,9,147,N3,0.00
2570,89,9,147,N3,10.00
2571,106,9,147,N3,0.00
2572,74,9,149,EFP,13.00
2573,75,9,149,EFP,13.00
2574,76,9,149,EFP,13.00
2575,82,9,149,EFP,13.00
2576,86,9,149,EFP,13.00
2577,93,9,149,EFP,13.00
2578,77,9,149,EFP,12.00
2579,79,9,149,EFP,12.00
2580,80,9,149,EFP,0.00
2581,95,9,149,EFP,12.00
2582,101,9,149,EFP,12.00
2583,105,9,149,EFP,12.00
2584,73,9,149,EFP,17.00
2585,81,9,149,EFP,17.00
2586,85,9,149,EFP,17.00
2587,87,9,149,EFP,17.00
2588,90,9,149,EFP,17.00
2589,92,9,149,EFP,17.00
2590,91,9,149,EFP,12.00
2591,100,9,149,EFP,12.00
2592,102,9,149,EFP,12.00
2593,103,9,149,EFP,12.00
2594,110,9,149,EFP,13.00
2595,98,9,149,EFP,13.00
2596,104,9,149,EFP,13.00
2597,107,9,149,EFP,13.00
2598,109,9,149,EFP,13.00
2599,78,9,149,EFP,17.00
2600,84,9,149,EFP,17.00
2601,88,9,149,EFP,17.00
2602,94,9,149,EFP,17.00
2603,96,9,149,EFP,17.00
2604,108,9,149,EFP,17.00
2605,73,9,147,N3,17.00
2606,74,9,147,N3,13.00
2607,75,9,147,N3,13.00
2608,76,9,147,N3,13.00
2609,77,9,147,N3,12.00
2610,78,9,147,N3,17.00
2611,79,9,147,N3,12.00
2612,80,9,147,N3,0.00
2613,81,9,147,N3,17.00
2614,82,9,147,N3,13.00
2615,84,9,147,N3,17.00
2616,85,9,147,N3,17.00
